zip_name,internal_path,run_id,extension,matched_patterns
Training Data 1.zip,Run_166/VisualCamera3_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/Radars_Run_166_traffic-triggers-output.json,0166,.json,traffic_trigger_json
Training Data 1.zip,Run_166/Radars_Run_166_sensor1.json,0166,.json,radar_sensor_json
Training Data 1.zip,Run_166/VisualCamera1_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ThermalCamera5_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ThermalCamera3_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/VisualCamera8_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/VisualCamera7_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/Radars_Run_166_sensor4.json,0166,.json,radar_sensor_json
Training Data 1.zip,Run_166/Lidar1_Run_166.pcap,0166,.pcap,pcap_file
Training Data 1.zip,Run_166/ThermalCamera1_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/Lidar2_Run_166.pcap,0166,.pcap,pcap_file
Training Data 1.zip,Run_166/VisualCamera5_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/ThermalCamera2_Run_166_frame-timing.csv,0166,.csv,thermal_camera_timing
Training Data 1.zip,Run_166/V2XHubSPaT_Run_166.pcap,0166,.pcap,pcap_file
Training Data 1.zip,Run_166/VisualCamera7_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/VisualCamera6_Run_166_frame-timing.csv,0166,.csv,visual_camera_timing
Training Data 1.zip,Run_166/VisualCamera6_Run_166.mp4,0166,.mp4,video_file
Training Data 1.zip,Run_166/Radars_Run_166_sensor2.json,0166,.json,radar_sensor_json
Training Data 1.zip,Run_166/ThermalCamera3_Run_166_frame-timing.csv,0166,.csv,thermal_camera_timing
